,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,Well Name,Facies,NM_M
695,3092.0,22.975,0.653,1.95,9.21,4.319,CRAWFORD,6,2
696,3092.5,23.921999999999997,0.65,1.34,8.59,4.305,CRAWFORD,6,2
697,3093.0,24.869,0.657,0.63,7.42,4.291,CRAWFORD,6,2
698,3093.5,27.64,0.669,0.42,6.02,4.216,CRAWFORD,6,2
699,3094.0,34.058,0.67,0.44,4.4,4.109,CRAWFORD,6,2
700,3094.5,41.489,0.652,1.11,4.03,3.815,CRAWFORD,6,2
701,3095.0,51.235,0.631,1.73,5.19,3.444,CRAWFORD,6,2
702,3095.5,55.601000000000006,0.61,2.42,7.82,3.1460000000000004,CRAWFORD,6,2
703,3096.0,59.512,0.601,3.715,10.375,2.935,CRAWFORD,3,1
704,3096.5,62.055,0.598,4.13,12.01,2.844,CRAWFORD,2,1
705,3097.0,64.37,0.5920000000000001,3.83,12.15,2.7680000000000002,CRAWFORD,2,1
706,3097.5,65.773,0.5870000000000001,3.32,11.31,2.708,CRAWFORD,2,1
707,3098.0,66.036,0.593,2.635,9.895,2.6630000000000003,CRAWFORD,1,1
708,3098.5,64.712,0.597,2.65,9.32,2.616,CRAWFORD,1,1
709,3099.0,64.039,0.6,2.545,8.775,2.603,CRAWFORD,1,1
710,3099.5,64.332,0.61,2.57,8.69,2.589,CRAWFORD,1,1
711,3100.0,68.247,0.601,2.545,9.105,2.531,CRAWFORD,1,1
712,3100.5,75.809,0.583,2.99,10.63,2.4859999999999998,CRAWFORD,2,1
713,3101.0,84.73899999999999,0.5589999999999999,3.69,12.42,2.488,CRAWFORD,2,1
714,3101.5,95.76799999999999,0.541,4.595,14.775,2.52,CRAWFORD,2,1
715,3102.0,94.175,0.529,4.575,15.465,2.6,CRAWFORD,2,1
716,3102.5,89.427,0.529,4.575,15.555,2.7880000000000003,CRAWFORD,2,1
717,3103.0,84.90799999999999,0.527,4.35,14.27,3.148,CRAWFORD,2,1
718,3103.5,81.3,0.53,3.17,11.82,3.103,CRAWFORD,2,1
719,3104.0,82.251,0.534,1.84,10.85,2.6910000000000003,CRAWFORD,2,1
720,3104.5,83.20299999999999,0.568,0.12,16.21,2.235,CRAWFORD,2,1
721,3105.0,82.88799999999999,0.647,-0.305,24.225,2.113,CRAWFORD,3,1
722,3105.5,70.52600000000001,0.731,-3.475,31.335,2.301,CRAWFORD,3,1
723,3106.0,59.858000000000004,0.7929999999999999,-2.585,25.825,3.3289999999999997,CRAWFORD,6,2
724,3106.5,43.933,0.815,-2.425,18.585,4.2330000000000005,CRAWFORD,6,2
725,3107.0,30.523000000000003,0.828,-0.505,13.435,4.53,CRAWFORD,8,2
726,3107.5,21.444000000000003,0.867,-0.83,7.75,4.734,CRAWFORD,8,2
727,3108.0,18.52,0.948,0.5,5.3,4.86,CRAWFORD,6,2
728,3108.5,20.668000000000003,1.034,0.725,4.655,4.986000000000001,CRAWFORD,6,2
729,3109.0,23.396,1.077,0.945,4.055,4.9719999999999995,CRAWFORD,6,2
730,3109.5,25.715999999999998,1.112,1.0,3.38,4.974,CRAWFORD,6,2
731,3110.0,28.035,1.131,1.335,2.125,4.9910000000000005,CRAWFORD,6,2
732,3110.5,31.494,1.128,1.565,1.855,5.024,CRAWFORD,6,2
733,3111.0,42.743,1.145,0.74,2.92,4.996,CRAWFORD,6,2
734,3111.5,47.021,1.158,0.415,2.815,4.874,CRAWFORD,6,2
735,3112.0,49.443000000000005,1.158,0.265,2.475,4.72,CRAWFORD,6,2
736,3112.5,48.343,1.072,0.175,2.025,4.435,CRAWFORD,6,2
737,3113.0,47.243,0.993,0.305,2.325,4.07,CRAWFORD,6,2
738,3113.5,47.738,0.9359999999999999,0.625,3.575,3.745,CRAWFORD,6,2
739,3114.0,55.757,0.9,2.86,7.09,3.514,CRAWFORD,6,2
740,3114.5,67.815,0.8759999999999999,4.345,9.295,3.406,CRAWFORD,3,1
741,3115.0,68.904,0.852,4.72,9.57,3.455,CRAWFORD,2,1
742,3115.5,64.085,0.8340000000000001,3.905,7.665,3.565,CRAWFORD,2,1
743,3116.0,53.913000000000004,0.828,3.37,5.72,3.645,CRAWFORD,2,1
744,3116.5,50.715,0.841,2.665,4.465,3.615,CRAWFORD,2,1
745,3117.0,51.22,0.8540000000000001,2.43,3.86,3.714,CRAWFORD,2,1
746,3119.0,65.99,0.794,3.075,6.985,3.5,CRAWFORD,2,1
747,3119.5,74.325,0.764,1.485,11.995,3.159,CRAWFORD,2,1
748,3120.0,77.227,0.718,1.095,15.315,2.865,CRAWFORD,2,1
749,3120.5,78.863,0.687,1.285,17.905,2.696,CRAWFORD,2,1
750,3121.0,79.13,0.669,2.755,19.325,2.6510000000000002,CRAWFORD,2,1
751,3121.5,76.89,0.657,4.55,19.53,2.6710000000000003,CRAWFORD,3,1
752,3122.0,69.179,0.6920000000000001,6.11,19.22,3.114,CRAWFORD,3,1
753,3122.5,59.998999999999995,0.732,4.62,16.19,4.1339999999999995,CRAWFORD,6,2
754,3123.0,41.912,0.7609999999999999,1.64,10.98,4.726,CRAWFORD,6,2
755,3123.5,26.221999999999998,0.805,0.755,7.955,4.899,CRAWFORD,6,2
756,3124.0,22.615,0.845,1.58,6.02,4.854,CRAWFORD,6,2
757,3124.5,20.83,0.8490000000000001,1.97,4.39,4.7780000000000005,CRAWFORD,6,2
758,3125.0,21.326,0.836,2.77,4.39,4.655,CRAWFORD,6,2
759,3125.5,23.645,0.725,3.665,5.185,4.408,CRAWFORD,6,2
760,3126.0,29.02,0.5870000000000001,4.805,7.455,3.97,CRAWFORD,6,2
761,3126.5,35.588,0.461,5.255,11.615,3.6060000000000003,CRAWFORD,6,2
762,3127.0,39.503,0.325,5.335,18.395,3.3089999999999997,CRAWFORD,6,2
763,3127.5,41.138999999999996,0.239,4.545,21.765,3.342,CRAWFORD,4,2
764,3128.0,41.861999999999995,0.184,2.77,21.54,3.4219999999999997,CRAWFORD,6,2
765,3128.5,42.586000000000006,0.16899999999999998,-0.02,19.0,3.485,CRAWFORD,6,2
766,3129.0,44.221000000000004,0.139,2.425,18.905,3.378,CRAWFORD,4,2
767,3129.5,47.395,0.121,3.7,20.04,3.2089999999999996,CRAWFORD,4,2
768,3130.0,54.79600000000001,0.10300000000000001,4.59,22.87,3.133,CRAWFORD,4,2
769,3130.5,58.255,0.091,5.19,25.77,3.1660000000000004,CRAWFORD,4,2
770,3131.0,60.347,0.076,4.065,26.095,3.1180000000000003,CRAWFORD,4,2
771,3131.5,61.754,0.048,3.235,25.165,3.06,CRAWFORD,4,2
772,3132.0,61.794,0.002,2.74,22.4,3.14,CRAWFORD,4,2
773,3132.5,61.833,-0.047,3.65,21.13,3.437,CRAWFORD,4,2
774,3133.0,62.358000000000004,-0.096,4.43,21.27,3.6719999999999997,CRAWFORD,4,2
775,3133.5,63.062,-0.147,4.895,22.325,3.782,CRAWFORD,4,2
776,3134.0,63.33,-0.20600000000000002,5.245,22.895,3.737,CRAWFORD,7,2
777,3134.5,62.685,-0.218,5.035,22.725,3.5839999999999996,CRAWFORD,4,2
778,3135.0,60.217,-0.23,4.57,21.84,3.444,CRAWFORD,4,2
779,3135.5,55.926,-0.217,5.185,20.385,3.352,CRAWFORD,4,2
780,3136.0,52.318000000000005,-0.185,5.795,18.665,3.4960000000000004,CRAWFORD,4,2
781,3136.5,47.244,-0.16,5.445,15.725,3.855,CRAWFORD,6,2
782,3137.0,45.786,-0.138,4.165,11.765,3.966,CRAWFORD,6,2
783,3137.5,46.975,-0.11599999999999999,5.55,10.25,3.765,CRAWFORD,6,2
784,3138.0,51.907,-0.10300000000000001,7.385,11.675,3.44,CRAWFORD,4,2
785,3138.5,58.336000000000006,-0.09300000000000001,6.61,13.74,3.162,CRAWFORD,4,2
786,3139.0,64.995,-0.09,5.94,16.68,3.0239999999999996,CRAWFORD,4,2
787,3139.5,67.543,-0.08900000000000001,5.7,17.72,3.057,CRAWFORD,4,2
788,3140.0,68.041,-0.10400000000000001,5.755,18.395,3.1710000000000003,CRAWFORD,4,2
789,3140.5,66.186,-0.14400000000000002,5.995,19.265,3.2310000000000003,CRAWFORD,4,2
790,3141.0,62.184,-0.187,6.54,20.72,3.264,CRAWFORD,4,2
791,3141.5,57.883,-0.239,6.0,21.62,3.2969999999999997,CRAWFORD,4,2
792,3142.0,54.038999999999994,-0.297,5.725,22.245,3.282,CRAWFORD,4,2
793,3142.5,53.153999999999996,-0.371,5.745,23.065,3.222,CRAWFORD,4,2
794,3143.0,60.506,-0.43200000000000005,5.78,23.96,3.115,CRAWFORD,4,2
795,3143.5,68.99,-0.456,6.14,25.32,2.977,CRAWFORD,4,2
796,3144.0,88.891,-0.46799999999999997,7.025,27.595,2.9160000000000004,CRAWFORD,4,2
797,3144.5,114.955,-0.455,6.925,28.395,2.924,CRAWFORD,4,2
798,3145.0,139.876,-0.405,6.245,28.025,3.215,CRAWFORD,4,2
799,3145.5,157.72899999999998,-0.353,4.685,26.015,3.373,CRAWFORD,4,2
800,3146.0,167.803,-0.21899999999999997,4.27,23.37,3.81,CRAWFORD,4,2
801,3146.5,151.183,-0.057,0.925,17.125,4.1530000000000005,CRAWFORD,6,2
802,3147.0,123.264,0.067,0.285,14.215,4.404,CRAWFORD,6,2
803,3147.5,108.569,0.23399999999999999,0.705,12.225,4.499,CRAWFORD,8,2
804,3148.0,101.072,0.42700000000000005,1.15,10.76,4.3919999999999995,CRAWFORD,6,2
805,3148.5,91.74799999999999,0.625,1.135,9.605,4.254,CRAWFORD,6,2
806,3149.0,83.794,0.7490000000000001,2.075,7.845,4.023,CRAWFORD,6,2
807,3149.5,83.794,0.7490000000000001,2.075,7.845,4.023,CRAWFORD,6,2
808,3150.0,79.722,0.7709999999999999,2.89,6.64,4.04,CRAWFORD,6,2
809,3150.5,76.334,0.8,2.96,6.29,3.997,CRAWFORD,6,2
810,3151.0,73.631,0.8,2.68,6.69,3.8280000000000003,CRAWFORD,6,2
811,3151.5,76.865,0.772,2.42,8.6,3.535,CRAWFORD,6,2
812,3152.0,79.92399999999999,0.752,2.62,11.51,3.148,CRAWFORD,3,1
813,3152.5,82.199,0.728,3.725,14.555,2.964,CRAWFORD,3,1
814,3153.0,79.953,0.7,5.61,16.93,2.793,CRAWFORD,3,1
815,3153.5,75.881,0.6729999999999999,6.3,17.57,2.969,CRAWFORD,3,1
816,3154.0,67.47,0.652,4.775,15.795,3.282,CRAWFORD,3,1
817,3154.5,58.832,0.64,4.315,13.575,3.642,CRAWFORD,3,1
818,3155.0,57.946000000000005,0.631,3.595,11.305,3.8930000000000002,CRAWFORD,2,1
819,3155.5,65.755,0.625,3.465,10.355,3.911,CRAWFORD,2,1
820,3156.0,69.445,0.617,3.39,11.54,3.82,CRAWFORD,2,1
821,3156.5,73.389,0.608,3.625,12.775,3.62,CRAWFORD,2,1
822,3157.0,77.115,0.605,4.14,13.42,3.467,CRAWFORD,2,1
823,3157.5,79.84,0.596,4.875,13.825,3.36,CRAWFORD,3,1
824,3158.0,82.616,0.5770000000000001,5.235,14.845,3.207,CRAWFORD,3,1
825,3158.5,86.07799999999999,0.5539999999999999,5.04,16.15,3.161,CRAWFORD,3,1
826,3159.0,88.855,0.539,5.56,16.75,3.1180000000000003,CRAWFORD,3,1
827,3159.5,90.49,0.53,6.36,16.78,3.168,CRAWFORD,3,1
828,3160.0,90.975,0.522,7.035,16.995,3.154,CRAWFORD,3,1
829,3160.5,90.10799999999999,0.513,7.505,17.595,3.125,CRAWFORD,3,1
